Id,SalePrice
2630,333472.48918643064
2631,443360.342999195
2632,397397.3234504589
2633,287828.3782386048
2634,359704.72468730394
2635,155138.6151336603
2636,191110.0099029615
2637,164124.77196964543
2638,250450.6204641839
2639,182584.62938875327
2640,152635.10701646484
2641,114309.84277532795
2642,193339.6559392307
2643,111744.38685826593
2644,136911.4358096226
2645,100595.7865481522
2646,99040.87911009483
2647,102759.86800048756
2648,147341.40032267044
2649,143076.39823048376
2650,153992.48908594443
2651,156316.68659538697
2652,423247.2453687389
2653,260721.66141025355
2654,260507.63295376353
2655,343708.60895211686
2656,302839.74783221935
2657,313343.08822051657
2658,267987.61007789295
2659,294784.373425329
2660,340350.5889912536
2661,321684.7892991237
2662,305568.3622469847
2663,263739.7834074899
2664,267227.47657145245
2665,303598.70275681774
2666,283032.4461826932
2667,165652.50656911673
2668,181580.0610683884
2669,183862.64077318346
2670,286893.7520468094
2671,181580.0610683884
2672,195865.57421934803
2673,205018.03209842573
2674,199620.6903523525
2675,173164.74116525837
2676,189906.9115643906
2677,197378.6335400135
2678,271775.47464857297
2679,267946.6865237575
2680,277029.04473899753
2681,403516.38292744907
2682,335374.5403422652
2683,472337.1283509962
2684,321699.34598338313
2685,339560.76084921084
2686,263722.0235724414
2687,279437.7849682931
2688,236390.17673763912
2689,212977.6930426373
2690,443596.01583649
2691,193402.5763898796
2692,131911.96839785136
2693,197423.70262668308
2694,134241.65734785536
2695,195012.6223660688
2696,187022.65615353195
2697,208763.0996807217
2698,184924.2660417307
2699,172570.50971969095
2700,166870.1695192403
2701,149723.1524502118
2702,133183.30546509416
2703,140406.41656141222
2704,140342.66487305146
2705,127158.19517539273
2706,120788.03490149397
2707,127583.86084357908
2708,130515.86701528318
2709,104633.10657979827
2710,122547.42550722111
2711,269815.78512104356
2712,349995.1580445195
2713,180049.75777411443
2714,147617.57089054608
2715,172217.62698290314
2716,136373.73631133506
2717,177876.86091788064
2718,244856.30307143356
2719,146936.35642622964
2720,175658.41888769396
2721,137239.64655408368
2722,162641.6077679735
2723,138174.97058683692
2724,123228.5341842415
2725,132378.77222994308
2726,138243.77227785724
2727,166413.97652887023
2728,173976.92024975942
2729,138437.72058158406
2730,143300.10106593132
2731,114445.79153787302
2732,119659.64557229735
2733,158360.46992378138
2734,159616.39554088813
2735,126191.9607531879
